arabic,english
عالي,Aali
عالية,Aaliyah
آمال,Aamaal
آمنة,Aamina
آمنة,Aaminah
عامر,'Aamir
عامر,Aamir 1
آمر,Aamir 2
عبّاس,'Abbas
عبّاس,Abbas
عبد العزيز,Abd al-Aziz
عبد الحميد,Abd al-Hamid
عبد الحقّ,Abd al-Haqq
عبد الإله,Abd al-Ilah
عبد القادر,Abd al-Kader
عبد الكريم,Abd al-Karim
عبد الله,Abd Allah
عبد اللطيف,Abd al-Latif
عبد المجيد,Abd al-Majid
عبد الملك,Abd al-Malik
عبد القادر,Abd al-Qadir
عبد الرحيم,Abd al-Rahim
عبد الرحمٰن,Abd al-Rahman
عبد الرشيد,Abd al-Rashid
عبد السلام,Abd al-Salam
عبد الولي,Abd al-Wali
عبد الرحيم,Abd ar-Rahim
عبد الرحمٰن,Abd ar-Rahman
عبد الرشيد,Abd ar-Rashid
عبد السلام,Abd as-Salam
عبد ال,Abdel
عبد العزيز,Abdelaziz
عبد الحقّ,Abdelhak
عبد الحميد,Abdelhamid
عبد القادر,Abdelkader
عبد الله,Abdellah
عبد اللطيف,Abdellatif
عبد المجيد,Abdelmajid
عبد الرحيم,Abderrahim
عبد الرحمٰن,Abderrahmane
عبد السلام,Abdeslam
عبد السلام,Abdessalam
عبده,Abdo
عبده,Abduh
عبد ال,Abdul
عبد العزيز,Abdul Aziz
عبد العزيز,Abdulaziz
عبد الحميد,Abdul Hamid
عبد الحقّ,Abdul Haq
عبد الله,Abdulla
عبد الله,Abdullah
عبد الرحمٰن,Abdul Rahman
عبد الرحيم,Abdur Rahim
عبد الرحمٰن,Abdur Rahman
عبد الرشيد,Abdur Rashid
عبد السلام,Abdus Salam
عبير,Abeer
عبير,Abir
عبلة,'Abla
عبلة,Abla
أبو,Abo
أبرار,Abrar
أبو,Abu
أبو الفضل,Abu al-Fadl
أبو بكر,Abu Bakr
أبو الفضل,Abul-Fazl
آدم,Adam
عادل,Adel
عادل,Adil
عادلة,Adila
عدنان,Adnan
عفاف,Afaf
عفّان,Affan
عفيف,Afif
عفيفة,Afifa
عفيفة,Afifah
أفنان,Afnan
عفرا,Afra 2
أفضل,Afzal
أغلب,Aghlab
أحمد,Ahmad
أحمد,Ahmed
أحسن,Ahsan
عائشة,Aïcha
عائدة,Aida
أيمن,Aiman 2
عائشة,'Aisha
عائشة,A'isha
عائشة,Aisha
عائشة,Aishah
أكبر,Akbar
عاكف,Akif
عقيلة,Akilah
أكمل,Akmal
أكرم,Akram
علاء,Ala 1
علاء,Alaa
علاء الدين,Ala ad-Din
علاء الدين,Ala al-Din
الآمر,Al-Amir
الحسن,Al-Hasan
عليّ,'Ali
عليّ,Ali 1
علياء,Alia 1
عليم,Alim
عليّة,Aliya 1
عالية,Aliyah 1
عليّة,Aliyya
عليّة,Aliyyah
ألماس,Almas
علياء,Alya 1
أمل,Amal 1
أماني,Amani
أماني,Amany
عمّار,Amar 2
آمال,Amel 2
أمين,Amin
آمنة,Amina 1
أمينة,Amina 2
آمنة,Aminah
أمين,Amine 1
أمير,Amir 1
أميرة,Amira 1
أميرة,Amirah
أمجد,Amjad
عمّار,'Ammar
عمّار,Ammar
آمنة,Amna
عمرو,Amr
أنس,Anas
أنس,Anass
أنيس,Anis
أنيسة,Anisa
أنصار,Ansar
أنور,Anwar
أنور,Anwer
عقيل,Aqeel
عقيل,Aqil
عقيلة,Aqila
أريج,Areej
عارف,Arif
أريج,Arij
أروى,Arwa
أسعد,As'ad
أسد,Asad
أسد الله,Asadullah
أصغر,Asghar
أشفاق,Ashfaq
أشرف,Ashraf
أشراقات,Ashraqat
آصف,Asif
عاصم,Asim 1
آسيا,Asiya
أسماء,Asma
أسماء,Asmaa
أسرى,Asra
آسيا,Assia
عطاء,Ata 2
عطا الله,Atallah
عطا الله,Ataullah
عاطف,Atef
عاطف,Atif
عاطفة,Atifa
عطيّة,Atiya
عطوف,Atuf
آية,Aya 2
آية,Ayah
عائدة,Ayda
عائشة,Ayesha
عائشة,Ayishah
أيمن,Ayman
أيّوب,Ayoub
عائشة,Aysha
أيّوب,Ayyub
أزهر,Azhar
عزيز,'Aziz
عزيز,Aziz
عزيزة,Aziza
عذراء,Azra
بدر,Badr
بدرية,Badriya
بدرية,Badriyah
بهاء,Baha
بهيجة,Bahiga
بهيج,Bahij
بهيجة,Bahija
بهيّة,Bahiyya
باقي,Baki
بكر,Bakr
بلقيس,Balqis
بندر,Bandar
باقي,Baqi
باقر,Baqir
براك,Barak 2
بركات,Barakat
بشار,Bashar
بشير,Basheer
بشير,Bashir
باسل,Basil 2
باسم,Basim
باسمة,Basima
بصير,Basir
بصيرة,Basira
باسط,Basit
بسمة,Basma
بسّام,Bassam
باسم,Bassem
بتول,Batul
بلال,Bilal
بنيامين,Binyamin
بطرس,Botros
بشرى,Bouchra
بولس,Boulos
بطرس,Boutros
براهيم,Brahim
بدور,Budur
بولس,Bulus
برهان,Burhan
برهان الدين,Burhan ad-Din
برهان الدين,Burhan al-Din
برهان الدين,Burhanuddin
بشرى,Bushra
بطرس,Butrus
دلال,Dalal
داليا,Dalia 1
دانا,Dana 4
دانية,Dania 2
دانيال,Danial
دانية,Daniya
دانية,Daniyah
دانيال,Daniyal
دانية,Danya 2
داوود,Daoud
داوود,Daud
داوود,Dawood
داوود,Dawud
ديمة,Dema
ديمة,Dima 1
دينا,Dina 3
ضياء,Diya 2
جميلة,Djamila
دعاء,Doaa
إدريس,Driss
دعاء,Dua
دعاء,Duaa
ضحى,Duha
إبراهيم,Ebrahim
عيسى,Eesa
إيهاب,Ehab
عماد,Emad
إيمان,Eman
عصام,Esam
إسلام,Eslam
إسماعيل,Esmail
عصمت,Esmat
إسراء,Esraa
عيسى,Essa
عصام,Essam
فادي,Fadi
فادية,Fadia
فاضل,Fadil
فاضلة,Fadila
فضل,Fadl
فهد,Fahd
فهم,Fahim
فهمة,Fahima
فيروز,Fairuz
,Fairuza
فيصل,Faisal
فائز,Faiz 1
فائزة,Faiza
فيصل,Faizel
فجر,Fajr
فخريّ,Fakhri
فخريّة,Fakhriyya
فرج,Farag
فرح,Farah
فرج,Faraj
فريد,Fareed
فريحة,Fareeha
فرحان,Farhan
فرحانة,Farhana
فريد,Farid
فريدة,Farida
فريحة,Fariha
فارس,Faris
فاروق,Farooq
فاروق,Farouk
فرح,Farrah
فاروق,Faruk
فاروق,Faruq
فاطمة,Fatema
فاطمة,Fatemah
فتحيّ,Fathi
فتحيّة,Fathiyya
فاتح,Fatih
فاتحة,Fatiha
فاطمة,Fatima
فاطمة الزهراء,Fatima az-Zahra
فاطمة,Fatimah
فاطمة الزهراء,Fatima Zahra
فاتن,Fatin 1
فطين,Fatin 2
فاطمة,Fatma
فوزيّ,Fawzi
فوزيّة,Fawzia
فوزيّة,Fawziya
فوزيّة,Fawziyya
فائز,Fayez
فائز,Fayiz
فيروز,Fayruz
فيصل,Faysal
فائزة,Fayza
فضل,Fazl
فراس,Feras
فضّة,Fidda
فهر,Fihr
فكريّ,Fikri
فكريّة,Fikriyya
فراس,Firas
فردوس,Firdaus
فضّة,Fizza
فؤاد,Fouad
فوزيّة,Fouzia
فؤاد,Fuad
فرقان,Furqan
جابر,Gabir
جبر,Gabr
جعفر,Gafar
جلال,Galal
جليلة,Galila
جمال,Gamal
جميل,Gamil
جميلة,Gamila
جواهر,Gawahir
جودت,Gawdat
جاذبيّة,Gazbia
جاذبيّة,Gazbiyya
غادة,Ghada
غدير,Ghadir
غالب,Ghalib
غالية,Ghaliya
غسّان,Ghassan
غيث,Ghayth
غفران,Ghufran
غلام,Ghulam
جودة,Guda
حامد,Haamid
حبيب,Habib
حبيبة,Habiba
حبيب الله,Habibullah
هادي,Hadi
هديّة,Hadia 1
هادية,Hadia 2
هديل,Hadil
هديّة,Hadiya
هديّة,Hadiyya
هديّة,Hadya
حفيظ,Hafeez
حافظ,Hafez
حافظ,Hafiz
حفصة,Hafsa
حفصة,Hafsah
حفصة,Hafza
هاجر,Hagir
حيدر,Haidar
حيدر,Haider
هيفاء,Haifa
هاجر,Hajar
حاجي,Haji
حكيم,Hakeem
حكيم,Hakim
هالة,Hala
حليم,Halim
حليمة,Halima
حليمة,Halimah
حامد,Hamed
حميد,Hameed
حميد,Hamid 1
حامد,Hamid 2
حميدة,Hamida
حميدة,Hamidah
حميد الله,Hamidullah
حمزة,Hamza
هناء,Hana 1
هناء,Hanaa
حنان,Hanan 2
حنان,Hanane
حنيف,Haneef
هانئ,Hani
هنيّة,Hania 2
حنيف,Hanif
حنيفة,Hanifa
هنيّة,Haniya
هنيّة,Haniyah
هنيّة,Haniyya
حنّة,Hanna 1
حنّة,Hannah
هانئ,Hany
حارث,Haris 1
حارث,Harith
هارون,Haroun
هارون,Harun
حسن,Hasan
حسيب,Haseeb
هاشم,Hashim
حسيب,Hasib
حاسم,Hasim
حسناء,Hasna
حسن,Hassan
حاتم,Hatim
حواء,Hawa
هيا,Haya
حياة,Hayat
حيدر,Hayder
هيفاء,Hayfa
هيثم,Haytham
حازم,Hazem
حازم,Hazim
هبة,Heba
هادي,Hédi 2
هند,Hend
هشام,Hesham
هبة,Hiba
هشام,Hicham
هداية,Hidayat
حكمة,Hikmat
هلال,Hilal
هند,Hind
هشام,Hisham
هدى,Hoda
هدى,Hooda
حسام,Hosam
حسني,Hosni
حسام,Hossam
هدى,Houda
حوريّة,Houria
حسام,Houssam
هدى,Huda
حميراء,Humaira
حميراء,Humayra
حوريّة,Huriya
حوريّة,Huriyyah
حسين,Husain
حسام,Husam
حسين,Husayn
حسنى,Husna
حسني,Husni
حسنية,Husniya
حسين,Hussain
حسين,Hussein
إبراهيم,Ibraheem
إبراهيم,Ibrahim
ابتهاج,Ibtihaj
ابتسام,Ibtisam
إدريس,Idris 1
إدريس,Idriss
إيهاب,Ihab
إحسان,Ihsan
إكرام,Ikraam
إكرام,Ikram
إلهام,Ilham
إلياس,Ilyas
إلياس,Ilyes
إيمان,Imaan
عماد,Imad
إمام,Imam
إيمان,Iman
إيمان,Imane
إيمان,Imen
عمران,Imran
امتياز,Imtiaz
امتياز,Imtiyaz
إنعام,In'am
إنعام,Inam
إيناس,Inas
عناية,Inaya
عناية الله,Inayatullah
إقبال,Iqbal
عرفان,Irfan
عيسى,Isa 1
عصام,'Isam
عصام,Isam
إشفاق,Ishfaq
إسكندر,Iskandar
إسلام,Islam
إسماعيل,Ismaeel
إسماعيل,Isma'il
إسماعيل,Ismail
عصمت,'Ismat
عصمت,Ismat
إسراء,Isra
إسراء,Israa
عيسى,Issa
اعتدال,Itidal
اعتماد,Itimad
ازدهار,Izdihar
عزّ الدين,Izz ad-Din
عزّ الدين,Izz al-Din
عزّ الدين,Izz ud-Din
جبّار,Jabbar
جابر,Jabir
جبر,Jabr
جبريل,Jabril
جاد,Jad
جعفر,Jafar
جعفر,Jaffar
جعفر,Jaffer
جاهد,Jahid
جلال,Jalal
جلال الدين,Jalal ad-Din
جليل,Jalil
جليلة,Jalila
جمال,Jamaal
جمال,Jamal
جمال الدين,Jamal ad-Din
جمال الدين,Jamal al-Din
جمال الدين,Jamaluddin
جميل,Jameel
جميلة,Jameela
جميل,Jamil
جميلة,Jamila
جميلة,Jamilah
جميلة,Jamillah
جنان,Janan
جواد,Jaouad
جاسم,Jasim
جاسم,Jassim
جواد,Jawad
جواهر,Jawahir
جودت,Jawdat
جاذبيّة,Jazbiya
جاذبيّة,Jazibiyya
جهاد,Jehad
جبريل,Jibril
جهاد,Jihad
جيلاني,Jilani
جنان,Jinan
جودة,Juda
جمعة,Juma
جمانة,Jumana
جمانة,Jumanah
جنيد,Junaid
جنيد,Junayd
قادر,Kader 1
قيس,Kais
كمال,Kamal 1
كمال الدين,Kamal ad-Din
كمال الدين,Kamal ud-Din
كامل,Kamil 1
كرم,Karam
كريم,Kareem
كريم,Karim
كريمة,Karima
كوثر,Kawthar
كاظم,Kazem
كاظم,Kazim
خديجة,Khadiga
خديجة,Khadija
خديجة,Khadijah
خير الدين,Khairuddin
خالد,Khaled
خليل,Khaleel
خالد,Khalid
خالدة,Khalida
خليفة,Khalifa
خليل,Khalil
خليلة,Khalila
خليلة,Khalilah
خليق,Khaliq
خميس,Khamis
خير,Khayr
خيرة,Khayra
خير الدين,Khayr ad-Din
خيرات,Khayrat
خيريّ,Khayri
خيريّة,Khayriyya
خيّام,Khayyam
خيرة,Kheira
خير الدين,Kheireddine
خلد,Kholoud
خلد,Khulud
كبرى,Kubra
كلثوم,Kulthum
ليلى,Laïla
ليلى,Laila 1
لامعة,Lamia 1
لميس,Lamis
لمياء,Lamya
لطيفة,Lateefah
لطيف,Latif
لطيفة,Latifa
لطيفة,Latifah
لواحظ,Lawahiz
ليان,Layan
ليلى,Layla
ليلى,Leila
ليلى,Leyla
لينا,Lina 1
لبنى,Lubna
لجين,Lujayn
لؤلؤ,Lulu 2
لطفيّ,Lutfi
مالك,Maalik
مجدي,Magdi 2
مجدي,Magdy
مها,Maha
محبوب,Mahbub
محبوبة,Mahbuba
مهدي,Mahdi
محفوظ,Mahfuz
ماهر,Mahir
محمود,Mahmood
محمود,Mahmoud
محمود,Mahmud
,Mahomet
,Mahometus
مي,Mai 4
ميمونة,Maimunah
مجدي,Majdi
ماجد,Majed
مجيد,Majeed
مجيد,Majid
ماجدة,Majida
مكرم,Makram
ملك,Malak
ملك,Malik 1
ملكة,Malika
مأمون,Mamoun
مأمون,Mamun
منال,Manal
منصور,Mansoor
منصور,Mansour
منصور,Mansur
مقصود,Maqsood
مقصود,Maqsud
مرام,Maram
مريم,Mariam
معروف,Maruf
مروة,Marwa
مريم,Maryam
مسعود,Masood
مسعود,Masoud
مسعود,Mas'ud
مسعود,Masud
مسعودة,Masuda
معصومة,Masuma
ميمونة,Maymuna
ميمونة,Maymunah
ميثم,Maytham
مازن,Mazin
مدحت,Medhat
مهدي,Mehdi
منّة,Menna
منّة الله,Mennatullah
مريم,Meriem
مسعود,Messaoud
مسعودة,Messaouda
مدحة,Midha
مدحت,Midhat
محمّد,Mihammad
ميخائيل,Mikha'il
معراج,Miraj
ميرزا,Mirza
محمّد,Mohamad
محمّد,Mohamed
محمّد,Mohammad
محمّد,Mohammed
محسن,Mohsin
مختار,Mokhtar
منى,Mona 3
مصطفى,Mostafa
منى,Mouna
مراد,Mourad
موسى,Mousa
موسى,Moussa
مصطفى,Moustafa
معمّر,Muammar
مبارك,Mubarak
مبين,Mubin
مبينة,Mubina
مفضّل,Mufaddal
محمّد,Muhammad
محمّد عليّ,Muhammad Ali
محمّد,Muhammed
محسن,Muhsin
محسنة,Muhsina
مختار,Mukhtar
مؤمن,Mumin
مؤمنة,Mumina
ممتاز,Mumtaz
منى,Muna
منير,Muneer
منير,Munir
منيرة,Munira
منية,Munya
مراد,Murad
مرتضى,Murtada
مرتضى,Murtaza
موسى,Musa
مسعد,Mus'ad
مسعد,Musad
مسلم,Muslim
مسلمة,Muslima
مصطفى,Mustafa
مصطفى,Mustapha
معتمد,Mu'tamid
معتصم,Mu'tasim
معتصم,Mutasim
ناجي,Naaji
نبيل,Nabeel
نبيل,Nabil
نبيلة,Nabila
ندى,Nada 1
نديم,Nadeem
نادر,Nader
ناديّة,Nadia 2
نديم,Nadim
نادر,Nadir
نادرة,Nadira
ناديّة,Nadiyya
نضرة,Nadra
ناديّة,Nadya 2
نعيم,Naeem
نعيمة,Naeema
نفيسة,Nafisa
نجيّ,Nagi
نجيب,Nagib
نهلة,Nahla
نايف,Naif
نائل,Nail
نائلة,Naila
نعيم,Na'im
نعيم,Naim
نعيمة,Na'ima
نعيمة,Naïma
نعيمة,Naima
نجيب,Najeeb
نجيّ,Naji
نجيب,Najib
نجيب الله,Najibullah
نجلاء,Najla
نجم,Najm
نجمة,Najma
نجوى,Najoua
نجوى,Najwa
نقي,Naqi
نسيم,Naseem
نصير,Naseer
ناصر,Naser
نشوى,Nashwa
نسيب,Nasib
نسيم,Nasim
نسيمة,Nasima
ناصر,Nasir
ناصرة,Nasira
نصر,Nasr
ناصر,Nasser
نسيم,Nassim
نويد,Naveed
نويد,Navid
نوال,Nawal
نورة,Nawra
نايف,Nayef
نذير,Nazeer
نزيه,Nazih
نزيهة,Naziha
ناظم,Nazim
نذير,Nazir 1
نظير,Nazir 2
نظيرة,Nazira
نرمين,Nermin
نسرين,Nesrine
نداع,Nida
نهال,Nihal 1
نعمة,Nima 1
نعمات,Nimat
نشاط,Nishat
نزار,Nizar
نهى,Noha
نور,Noor 1
نورة,Noora 2
نورة,Nora 2
نورة,Norah 2
نور,Nour
نورة,Noura
نور الدين,Noureddine
نوح,Nuh
نهى,Nuha 1
نور,Nur
نورة,Nura
نور الدين,Nur ad-Din
نوري,Nuri
نور الدين,Nuruddin
نور ال,Nurul
نور الله,Nurullah
عمر,Omar 1
عمران,Omran
أسامة,Osama
عثمان,Othman
عثمان,Othmane
وليد,Oualid
أمّ,Oum
قادر,Qadir
قمر,Qamar
قاسم,Qasim
قيس,Qays
قسمة,Qismat
قصي,Qusay
رابعة,Raabi'a
رعد,Raad
رباب,Rabab
ربيع,Rabi 1
رابعة,Rabi'a
رابعة,Rabia
رشيد,Rachid
رشيدة,Rachida
رعد,Ra'd
رائد,Raed
رفيق,Rafiq
رفيقة,Rafiqa
راحة,Rahat
رحيم,Raheem
رحيم,Rahim
رحيمة,Rahima
رحمة,Rahma
رحمٰن,Rahman
رحمة الله,Rahmatullah
رائد,Raid
رئيس,Rais
رئيسة,Raisa 3
رجاء,Raja 1
رجب,Rajab
رجية,Rajiya
رجية,Rajya
رمضان,Ramadan
رامي,Rami
رامز,Ramiz
رملة,Ramla
رملة,Ramlah
رامي,Ramy
رنا,Rana 1
رندة,Randa
رانية,Rania
رانية,Raniya
رانية,Ranya
رشا,Rasha
رشاد,Rashad
راشد,Rashed
رشيد,Rasheed
رشيد,Rashid
رشيدة,Rashida
راسم,Rasim
راسمة,Rasima
رسول,Rasool
رسول,Rasul
رؤوف,Rauf
روضة,Rawda
راوية,Rawiya
راوية,Rawya
ريّان,Rayan
ريحانة,Rayhana
ريّان,Rayyan
رضا,Reda
ريم,Reem
رحاب,Rehab
رهام,Reham
رياض,Riad
رياض,Riaz
رضا,Rida
رضا,Ridha
رضوان,Ridwan
رضوانة,Ridwana
رفعت,Rifat
رحاب,Rihab
رهام,Riham
ريحانة,Rihanna
ريم,Rim
رضوان,Rizwan
رضوانة,Rizwana
ربى,Ruba
رباب,Rubab
روح,Ruh
رقيّة,Ruqayya
رقيّة,Ruqayyah
رشد,Rushd
رشدى,Rushda
رسل,Rusul
رواء,Ruwa
رؤية,Ruya
سعد,Sa'ad
سعد,Saad
سعادة,Saada
صباح,Sabah
صباح الدين,Sabah ad-Din
صبريّ,Sabri
صبريّة,Sabriyya
سعد,Sa'd
صدف,Sadaf
صدّام,Saddam
سعدي,Sa'di
سعدي,Sadi
سعدية,Sa'dia
سعدية,Sadia
صادق,Sadiq
سعيد,Saeed
صفا,Safa
صفا,Safaa
صفاء,Safaa'
صفيّ,Safi
صفيّة,Safia
صفيّة,Safiya
صفيّة,Safiyya
صفيّة,Safiyyah
سحر,Sahar
سعيد,Sa'id
سعيد,Said
سعيدة,Sa'ida
سعيدة,Saida
سيف,Saif
سيف الدين,Saif al-Din
سيف ال,Saiful
سيف الله,Saifullah
ساجد,Sajid
سجّاد,Sajjad
صخر,Sakhr
سكينة,Sakina
صلاح,Salah 1
صلاح الدين,Salah ad-Din
صلاح الدين,Salah al-Din
صلاح الدين,Salaheddine
سلامة,Salama
سليم,Saleem
صالح,Saleh
سالم,Salem 1
صالحة,Salha
صالح,Salih
صالحة,Saliha
سليل,Salil
سليم,Salim
سليمة,Salima
سلمى,Salma
سلمان,Salman
سلوى,Salwa
سماء,Sama
سماء,Samaa
صمد,Samad
سمر,Samar 1
سمير,Sameer 1
سميرة,Sameera 1
سامح,Sameh
سامي,Sami 2
سميع,Sami 3
سامية,Samia 1
سامح,Samih
ثمينة,Samina
سمير,Samir 1
سميرة,Samira 1
سامية,Samiya
سمراء,Samra
سناء,Sana
سناء,Sanaa
سنيّ,Sani 1
سنيّة,Saniyya
سنيّة,Sanya 1
سارة,Sara
سارة,Sarah
سعود,Saud
سودة,Sawda
سوسن,Sawsan
سيّد,Sayed
سيف الدين,Sayf ad-Din
سيف الله,Sayfullah
سيّد,Sayyid
سيّدة,Sayyida
سليمة,Selima
شعبان,Shaban
شادي,Shadi 1
شادية,Shadiya
شادية,Shadya
شفقة,Shafaqat
شفيق,Shafiq
شفيقة,Shafiqa
شهد,Shahd
شاهد,Shahed
شاهد,Shahid 1
شهيد,Shahid 2
شاهدة,Shahida
شاهين,Shahin
شهيرة,Shahira
شهناز,Shahnaz
شهرزاد,Shahrazad
شهرزاد,Shahrizad
شهزاد,Shahzad
شيماء,Shaima
شيماء,Shaimaa
شكيل,Shakeel
شكيل,Shakil
شكيلة,Shakila
شاكر,Shakir
شاكرة,Shakira
شكور,Shakur
شكورة,Shakura
شاميل,Shamil
شمس,Shams
شمس الدين,Shams ad-Din
شمس الدين,Shams al-Din
شمس الدين,Shamsuddin
شريف,Shareef
شريعة,Sharia
شريعة,Shariah
شريف,Sharif
شريفة,Sharifa
شريفة,Sharifah
شوكت,Shawkat
شيماء,Shayma
شذيّ,Shazi
شريف,Sherif
شهاب,Shihab
شيماء,Shimaa
شكريّ,Shukri
شكريّة,Shukriya
شكريّة,Shukriyya
شعلة,Shula
صدّيق,Siddiq
صدّيقة,Siddiqa
سنان,Sinan
سميّة,Somaya
سعاد,Souad
سعاد,Su'ad
سعاد,Suad
سبحان,Subhan
سها,Suha
سهيل,Suhail
سهيلة,Suhaila
سهيل,Suhayl
سليمان,Sulaiman
سليمان,Sulayman
سلطان,Sultan
سلطانة,Sultana
سميّة,Sumaya
سميّة,Sumayya
ثريّا,Suraya
ثريّا,Surayya
سعود,Su'ud
تبسّم,Tabassum
طٰهٰ,Taha
طاهر,Taher
طاهر,Tahir
طاهرة,Tahira
تحميد,Tahmid
تاج,Taj
طلعت,Talaat
طلعت,Tal'at
طلعت,Talat
طلحة,Talha
طالب,Talib
طالبة,Taliba
تامر,Tamer
تمد,Tamid
تامر,Tamir 2
طارق,Tarek
طارق,Tareq
طارق,Tarik
طارق,Tariq
تسنيم,Tasnim
توفيق,Tawfiq
طيّب,Tayeb
طيّب,Tayyib
طيّبة,Tayyiba
ثمينة,Thamina
ثامر,Thamir
ثناء,Thana
ثريّا,Thuraya
ثريّا,Thurayya
توفيق,Toufik
طوبى,Tuba
طفيل,Tufayl
عمر,Umar
أمّ,Umm
أمّ كلثوم,Umm Kulthum
عمران,Umran
أسامة,Usama
عثمان,Uthman
عظمى,Uzma
ودود,Wadud
وائل,Wael
وفاء,Wafa
وفاء,Wafaa
وفائي,Wafai
وفي,Wafi
وفيّة,Wafiya
وحيد,Waheed
وحيدة,Waheeda
وحيد,Wahid
وحيدة,Wahida
وائل,Wail
وليد,Waleed
وليد,Walid
وقار,Waqar
وردة,Warda
وردة,Wardah
واسع,Wasi
وسيم,Wasim
وسيم,Wassim
وداد,Wedad
وسام,Wesam
وداد,Widad
وسام,Wisam
يعقوب,Yacoub
يحيى,Yahya
يعقوب,Yakub
يمينة,Yamina
يعقوب,Yaqoob
يعقوب,Yaqub
يارا,Yara 1
ياسر,Yaser
ياسين,Yasin
ياسر,Yasir
ياسمين,Yasmeen
ياسمين,Yasmin
ياسمينة,Yasmina
ياسمين,Yasmine
ياسر,Yasser
ياسين,Yassine
يوسف,Youcef
يونس,Younes
يونس,Younis
يوسف,Yousef
يسرى,Yousra
يوسف,Youssef
يوحنّا,Yuhanna
يونس,Yunus
يوسف,Yusef
يوشع,Yusha
يسرى,Yusra
يوسف,Yusuf
زاهر,Zaahir 1
ظاهر,Zaahir 2
زاهرة,Zaahira
ظفر,Zafar
ظهير,Zaheer
ظاهر,Zaher
زاهي,Zahi
زاهية,Zahia
زاهد,Zahid
زاهدة,Zahida
ظهير,Zahir
ظهيرة,Zahira
زهراء,Zahra 1
زهرة,Zahra 2
زهرة,Zahrah
زيد,Zaid
زيدة,Zaida
زين,Zain
زينة,Zaina
زينب,Zainab
زين الدين,Zainuddin
زكريّا,Zakaria
زكريّا,Zakariya
زكريّا,Zakariyya
زكيّ,Zaki
زكيّة,Zakiah
زكيّة,Zakiya
زكيّة,Zakiyya
زمان,Zaman
ضمير,Zamir
ظريفة,Zarifa
زوار,Zawar
زيد,Zayd
زين,Zayn
زينة,Zayna
زينب,Zaynab
زين الدين,Zayn ad-Din
زينة,Zeina
ضياء,Zia
زياد,Ziad
ضياء الدين,Ziauddin
زينب,Zineb
زين الدين,Zinedine
ضياء,Ziya
ضياء الدين,Ziya ad-Din
ضياء الدين,Ziya al-Din
زياد,Ziyad
ضياء الرحمٰن,Ziya ur-Rahman
زهرة,Zohra
زبيدة,Zoubida
زبيدة,Zubaida
زبير,Zubair
زهير,Zuhair
زهرة,Zuhra 2
زليخا,Zulaykha
زليخا,Zulekha
ذو الفقار,Zulfaqar
ذو الفقار,Zulfikar
ذو الفقار,Zulfiqar
